Probandennummer;NLZ;Sportart;Leistungsniveau;Geschlecht;Alter zum Testzeitpkt;Gewicht;Größe;Squat Jump;Countermovement Jump;1RM Kniebeuge hinten;Linearsprint 10m;Linearsprint 20m;Linearsprint 30 m;Relativkraftleistung
1685;4;Fußball;Nachwuchsleistungszentrum;männlich;17;79.5;183.5;38.5;36.5;100;1.83;3.03;4.1;1.26
1686;4;Fußball;Nachwuchsleistungszentrum;männlich;16;76;186;34.4;37.4;105;;;;1.38
1687;4;Fußball;Nachwuchsleistungszentrum;männlich;16;75;184;34;37.3;95;1.68;2.91;4.02;1.27
1688;4;Fußball;Nachwuchsleistungszentrum;männlich;16;69.5;192;35;34.2;85;1.84;3.12;4.31;1.22
1689;4;Fußball;Nachwuchsleistungszentrum;männlich;16;58;179.5;42.2;47.1;100;;;;1.72
1690;4;Fußball;Nachwuchsleistungszentrum;männlich;17;58;176;35.6;39.8;85;1.77;2.99;4.16;1.47
1691;4;Fußball;Nachwuchsleistungszentrum;männlich;16;69.5;186.5;40.9;41.6;95;1.66;2.85;3.98;1.37
1692;4;Fußball;Nachwuchsleistungszentrum;männlich;16;68;186.5;45.3;45.3;90;1.71;2.96;4.11;1.32
1693;4;Fußball;Nachwuchsleistungszentrum;männlich;16;78.5;191;35.7;36.2;90;1.77;2.99;4.14;1.15
1694;4;Fußball;Nachwuchsleistungszentrum;männlich;17;61;180;34;37.2;80;1.72;2.96;4.12;1.31
1695;4;Fußball;Nachwuchsleistungszentrum;männlich;16;69;182;43.2;52.4;120;1.69;2.86;4;1.74
1696;4;Fußball;Nachwuchsleistungszentrum;männlich;16;66;179;39.7;40.1;95;1.74;2.98;4.17;1.44
1697;4;Fußball;Nachwuchsleistungszentrum;männlich;16;65.5;177.5;26.6;29.4;75;1.75;3;4.21;1.15
1698;4;Fußball;Nachwuchsleistungszentrum;männlich;17;64;172;38.5;40.5;90;1.72;2.96;4.13;1.41
1699;4;Fußball;Nachwuchsleistungszentrum;männlich;17;79;188;37.2;37.9;90;1.77;2.96;4.11;1.14
1700;4;Fußball;Nachwuchsleistungszentrum;männlich;16;64;178.5;34.5;41.5;90;1.76;3.01;4.21;1.41
1701;4;Fußball;Nachwuchsleistungszentrum;männlich;16;64.5;184;33.1;38.8;75;1.88;3.21;4.46;1.16
1702;4;Fußball;Nachwuchsleistungszentrum;männlich;15;61.5;175;42.3;31.7;75;1.75;3.04;4.25;1.22
1703;4;Fußball;Nachwuchsleistungszentrum;männlich;16;69;178;34.8;35.6;85;;;;1.23
1704;4;Fußball;Nachwuchsleistungszentrum;männlich;17;80;183.5;36.1;42.6;90;1.73;3.01;4.2;1.13
1705;4;Fußball;Nachwuchsleistungszentrum;männlich;18;70;183.5;37.9;44.7;90;1.69;2.9;4.05;1.29
1706;4;Fußball;Nachwuchsleistungszentrum;männlich;18;65;174.5;45.6;48.2;95;1.66;2.89;3.96;1.46
1707;4;Fußball;Nachwuchsleistungszentrum;männlich;18;78;187;32.9;35.4;100;1.72;2.93;4.08;1.28
1709;4;Fußball;Nachwuchsleistungszentrum;männlich;17;76;189;38.3;40.6;115;1.7;2.91;4.03;1.51
1710;4;Fußball;Nachwuchsleistungszentrum;männlich;18;81;185.5;34.3;37.6;95;1.71;2.94;4.09;1.17
1711;4;Fußball;Nachwuchsleistungszentrum;männlich;17;68;174.5;37.9;41.3;90;1.64;2.87;4;1.32
1712;4;Fußball;Nachwuchsleistungszentrum;männlich;17;75;182;37;36.9;90;1.69;2.88;4.01;1.2
1713;4;Fußball;Nachwuchsleistungszentrum;männlich;18;85.5;198;36.2;40.8;90;1.74;2.98;4.18;1.05
1714;4;Fußball;Nachwuchsleistungszentrum;männlich;18;70;170;38.5;39.1;110;1.74;2.97;4.14;1.57
1715;4;Fußball;Nachwuchsleistungszentrum;männlich;17;72;185;39;42;100;1.75;2.98;4.21;1.39
1716;4;Fußball;Nachwuchsleistungszentrum;männlich;19;77.5;186.5;38.7;40.2;115;1.79;3.07;4.29;1.48
1717;4;Fußball;Nachwuchsleistungszentrum;männlich;17;71.5;187;34.1;35;80;1.79;3.06;4.3;1.12
1718;4;Fußball;Nachwuchsleistungszentrum;männlich;18;77;191;38;43.5;105;1.72;2.95;4.11;1.36
1719;4;Fußball;Nachwuchsleistungszentrum;männlich;17;59;182;38;36.4;65;1.72;2.94;4.09;1.1
1720;4;Fußball;Nachwuchsleistungszentrum;männlich;17;79.5;191;;;90;1.75;2.99;4.14;1.13
1721;4;Fußball;Nachwuchsleistungszentrum;männlich;19;76.5;188.5;38.7;45.7;120;1.63;2.78;3.84;1.57
1722;4;Fußball;Nachwuchsleistungszentrum;männlich;23;64;168;39.1;39.4;100;1.72;2.97;4.15;1.56
1723;4;Fußball;Nachwuchsleistungszentrum;männlich;21;76;184;42.3;45.3;125;1.72;2.94;4.09;1.64
1724;4;Fußball;Nachwuchsleistungszentrum;männlich;20;72;188.5;38.1;40.2;115;1.71;2.99;4.14;1.6
1725;4;Fußball;Nachwuchsleistungszentrum;männlich;21;60;174;38.7;45;95;1.72;2.95;4.08;1.58
1726;4;Fußball;Nachwuchsleistungszentrum;männlich;23;89;186.5;37;38;110;;;;1.24
1727;4;Fußball;Nachwuchsleistungszentrum;männlich;19;66;183;41.1;49.1;105;1.65;2.83;3.94;1.59
1728;4;Fußball;Nachwuchsleistungszentrum;männlich;20;73.5;179;35.4;39.9;90;1.74;2.98;4.13;1.22
1729;4;Fußball;Nachwuchsleistungszentrum;männlich;20;79.5;184;32.9;37.3;95;1.71;2.99;4.19;1.19
1730;4;Fußball;Nachwuchsleistungszentrum;männlich;19;75;181;29.3;34.9;90;1.78;3.04;4.2;1.2
1731;4;Fußball;Nachwuchsleistungszentrum;männlich;20;73;185.5;33.3;35;100;1.61;2.78;3.87;1.37
1732;4;Fußball;Nachwuchsleistungszentrum;männlich;22;80;194;35.7;40.4;85;1.75;3;4.19;1.06
1734;4;Fußball;Nachwuchsleistungszentrum;männlich;23;79;184;36.2;37.3;90;1.77;3;4.15;1.14
1735;4;Fußball;Nachwuchsleistungszentrum;männlich;23;69;184;36.1;41.3;75;1.74;3.02;4.22;1.09
1736;4;Fußball;Nachwuchsleistungszentrum;männlich;21;67;175;33;35.2;90;1.79;3.03;4.23;1.34
1737;4;Fußball;Nachwuchsleistungszentrum;männlich;19;93;182;35;41.1;115;1.73;3.02;4.21;1.24
1738;4;Fußball;Nachwuchsleistungszentrum;männlich;20;83;189.5;34.3;37.2;95;1.72;3.1;4.38;1.14
1739;4;Fußball;Nachwuchsleistungszentrum;männlich;20;74.5;179;36;36.9;90;1.71;2.96;4.15;1.21
1740;5;Fußball;Nachwuchsleistungszentrum;männlich;15;81;178.5;39.2;43.1;110;;;;1.36
1954;5;Fußball;Nachwuchsleistungszentrum;männlich;18;62.8;174;41.5;44.4;90;1.72;;4.15;1.43
1955;5;Fußball;Nachwuchsleistungszentrum;männlich;18;88;186;40.2;42.5;120;1.71;;4.01;1.36
1956;5;Fußball;Nachwuchsleistungszentrum;männlich;18;71.2;184;37.3;38.1;90;1.84;;4.18;1.26
1957;5;Fußball;Nachwuchsleistungszentrum;männlich;18;74.5;173;38;40.2;110;1.7;;4.13;1.48
1958;5;Fußball;Nachwuchsleistungszentrum;männlich;18;69;178;46.5;47.4;115;1.74;;4.06;1.67
1959;5;Fußball;Nachwuchsleistungszentrum;männlich;18;79.7;184;45.7;46.4;107.5;1.74;;4.2;1.35
1960;5;Fußball;Nachwuchsleistungszentrum;männlich;18;79.5;192;42.9;43.5;100;1.74;;4.26;1.26
1961;5;Fußball;Nachwuchsleistungszentrum;männlich;18;82.2;179;43.4;44.5;130;1.7;;3.99;1.58
1962;5;Fußball;Nachwuchsleistungszentrum;männlich;18;83.2;184;38.1;43.5;120;1.76;;4.09;1.44
1963;5;Fußball;Nachwuchsleistungszentrum;männlich;18;74.3;175;40.5;42.3;115;1.74;;4.05;1.55
1964;5;Fußball;Nachwuchsleistungszentrum;männlich;18;76.3;180;37.6;37.9;100;1.84;;4.16;1.31
1965;5;Fußball;Nachwuchsleistungszentrum;männlich;18;82.7;184;52.2;53.2;130;1.74;;4.15;1.57
1966;5;Fußball;Nachwuchsleistungszentrum;männlich;18;74.8;172;37.3;41.6;105;1.79;;4.23;1.4
1967;5;Fußball;Nachwuchsleistungszentrum;männlich;18;76.1;182;33.4;35.6;90;1.77;;4.28;1.18
1968;5;Fußball;Nachwuchsleistungszentrum;männlich;18;84.9;190;41.9;43.8;105;1.7;;4.08;1.24
1969;5;Fußball;Nachwuchsleistungszentrum;männlich;18;68.5;178;39;41.4;105;1.7;;3.97;1.53
1970;5;Fußball;Nachwuchsleistungszentrum;männlich;18;69.1;172;39.8;41.5;105;1.73;;3.91;1.52
1971;5;Fußball;Nachwuchsleistungszentrum;männlich;18;67;162;43.1;43.2;90;1.83;;4.17;1.34
1972;5;Fußball;Nachwuchsleistungszentrum;männlich;18;90.3;192;40.2;41.6;120;1.75;;4.08;1.33
1973;5;Fußball;Nachwuchsleistungszentrum;männlich;18;61.8;177;41.5;42.2;105;1.64;;3.94;1.7
1974;5;Fußball;Nachwuchsleistungszentrum;männlich;18;71.9;169;35.3;37.7;85;1.87;;4.19;1.18
1975;5;Fußball;Nachwuchsleistungszentrum;männlich;18;60.7;173;46.8;47.2;105;1.61;;3.89;1.73
1976;5;Fußball;Nachwuchsleistungszentrum;männlich;17;84.8;185;42.3;43.8;95;1.7;;4.07;1.12
1977;5;Fußball;Nachwuchsleistungszentrum;männlich;17;60.1;175;36.5;39.2;95;1.7;;4.04;1.58
1978;5;Fußball;Nachwuchsleistungszentrum;männlich;17;71.8;185;41.8;43.1;90;1.77;;4.22;1.25
1979;5;Fußball;Nachwuchsleistungszentrum;männlich;17;63;172;31.1;33.5;75;1.74;;4.34;1.19
1980;5;Fußball;Nachwuchsleistungszentrum;männlich;17;71.7;177;44.1;46.9;110;1.75;;4.19;1.53
1981;5;Fußball;Nachwuchsleistungszentrum;männlich;17;70.4;172;45.8;48.5;100;1.81;;4.28;1.42
1982;5;Fußball;Nachwuchsleistungszentrum;männlich;17;54;166;32.5;33.2;70;1.81;;4.22;1.3
1983;5;Fußball;Nachwuchsleistungszentrum;männlich;17;71.3;175;33.1;34.6;100;1.78;;4.23;1.4
1984;5;Fußball;Nachwuchsleistungszentrum;männlich;17;67.6;177;40.9;43.2;85;1.74;;4.13;1.26
1985;5;Fußball;Nachwuchsleistungszentrum;männlich;17;68;176;47.1;48.2;110;1.72;;4.15;1.62
1986;5;Fußball;Nachwuchsleistungszentrum;männlich;17;67.6;176;43.4;44.5;90;1.72;;4.07;1.33
1987;5;Fußball;Nachwuchsleistungszentrum;männlich;17;63;177;42.2;43.5;95;1.78;;4.19;1.51
1988;5;Fußball;Nachwuchsleistungszentrum;männlich;17;58.8;164;39.9;41.9;95;1.75;;4.35;1.62
1990;5;Fußball;Nachwuchsleistungszentrum;männlich;17;64.9;184;41.1;37.7;85;1.83;;4.27;1.31
1991;5;Fußball;Nachwuchsleistungszentrum;männlich;17;68;185;38.1;39.9;90;1.77;;4.17;1.32
1992;5;Fußball;Nachwuchsleistungszentrum;männlich;17;59.3;169;39.5;39.5;75;1.79;;4.2;1.26
1993;5;Fußball;Nachwuchsleistungszentrum;männlich;17;67.7;178;45.3;46.9;90;1.79;;4.22;1.33
1994;5;Fußball;Nachwuchsleistungszentrum;männlich;17;56;167;39.5;40.2;85;1.78;;4.15;1.52
1995;5;Fußball;Nachwuchsleistungszentrum;männlich;17;68.4;176;42.6;43.1;95;1.66;;4.01;1.39
1996;5;Fußball;Nachwuchsleistungszentrum;männlich;17;81;189;31.7;33.3;65;1.85;;4.52;0.8
1997;5;Fußball;Nachwuchsleistungszentrum;männlich;17;80;187;35.6;36.6;95;1.7;;4.16;1.19
1998;5;Fußball;Nachwuchsleistungszentrum;männlich;17;57.5;176;34.3;35.8;70;1.69;;4.09;1.22
1999;5;Fußball;Nachwuchsleistungszentrum;männlich;17;81;189;33.5;34.1;80;1.75;;4.29;0.99
2000;5;Fußball;Nachwuchsleistungszentrum;männlich;17;82;186;34.4;39.5;110;1.77;;4.19;1.34
2001;5;Fußball;Nachwuchsleistungszentrum;männlich;17;63.6;175;42.2;45.8;100;1.68;;4.02;1.57
2002;5;Fußball;Nachwuchsleistungszentrum;männlich;17;62.3;172;37;38.3;90;1.66;;4.07;1.44
2003;5;Fußball;Nachwuchsleistungszentrum;männlich;17;69.4;176;47.2;49.7;120;1.63;;4.07;1.73
2004;5;Fußball;Nachwuchsleistungszentrum;männlich;17;68.7;179;40;41.3;100;1.75;;4.18;1.46
2005;5;Fußball;Nachwuchsleistungszentrum;männlich;17;56.3;172;42.5;45.6;80;1.74;;4.16;1.42
2006;5;Fußball;Nachwuchsleistungszentrum;männlich;17;85;187;32.4;34.9;90;1.75;;4.2;1.06
2007;5;Fußball;Nachwuchsleistungszentrum;männlich;17;64.3;179;32.3;33.4;80;1.71;;4.23;1.24
2008;5;Fußball;Nachwuchsleistungszentrum;männlich;17;69.5;178;37.5;38.1;90;1.74;;4.17;1.29
2009;5;Fußball;Nachwuchsleistungszentrum;männlich;17;74;182;37;39.1;90;1.7;;4.19;1.22
2010;5;Fußball;Nachwuchsleistungszentrum;männlich;17;68.8;180;34.6;36.8;80;;;;1.16
2011;5;Fußball;Nachwuchsleistungszentrum;männlich;17;57.7;171;38.9;40.7;100;1.7;;4.19;1.73
2012;5;Fußball;Nachwuchsleistungszentrum;männlich;17;60.2;169;38.7;39.8;100;1.67;;3.98;1.66
2013;5;Fußball;Nachwuchsleistungszentrum;männlich;17;79.8;186;38.7;38.8;100;1.82;;4.37;1.25
2014;5;Fußball;Nachwuchsleistungszentrum;männlich;17;57.7;171;47.2;51.9;115;1.76;;4.11;1.99
2015;5;Fußball;Nachwuchsleistungszentrum;männlich;17;62.6;179;33.2;35;90;1.65;;4;1.44
2016;5;Fußball;Nachwuchsleistungszentrum;männlich;18;61.5;178;31.3;33.8;80;1.69;;3.96;1.3
2017;5;Fußball;Nachwuchsleistungszentrum;männlich;18;76;183;47.5;47;120;1.55;;3.7;1.58
2018;5;Fußball;Nachwuchsleistungszentrum;männlich;18;72.2;180;35.1;39.5;100;1.7;;4.11;1.39
2019;5;Fußball;Nachwuchsleistungszentrum;männlich;18;78.1;183;43.2;43.2;100;1.72;;4.05;1.28
2020;5;Fußball;Nachwuchsleistungszentrum;männlich;18;76.5;172;40.6;41.5;85;1.9;;4.44;1.11
2021;5;Fußball;Nachwuchsleistungszentrum;männlich;18;62.8;175;47.3;47.1;110;1.62;;4.08;1.75
2022;5;Fußball;Nachwuchsleistungszentrum;männlich;18;71.5;180;38.5;37.1;100;1.63;;4.02;1.4
2023;5;Fußball;Nachwuchsleistungszentrum;männlich;18;71.3;180;41.1;40.5;100;1.72;;4.2;1.4
2024;5;Fußball;Nachwuchsleistungszentrum;männlich;18;71.8;178;32.5;38.5;92;1.72;;4.19;1.28
2025;5;Fußball;Nachwuchsleistungszentrum;männlich;18;72.8;176;42.6;41.2;90;1.79;;4.25;1.24
2026;5;Fußball;Nachwuchsleistungszentrum;männlich;18;79;180;36;36.1;90;1.71;;4.31;1.14
2027;5;Fußball;Nachwuchsleistungszentrum;männlich;18;82.3;186;45.6;46.9;115;1.77;;4.19;1.4
2028;5;Fußball;Nachwuchsleistungszentrum;männlich;18;77.2;182;40.3;41.3;90;1.86;;4.31;1.17
2029;5;Fußball;Nachwuchsleistungszentrum;männlich;18;85.7;193;38;38.1;70;1.81;;4.44;0.82
2030;5;Fußball;Nachwuchsleistungszentrum;männlich;18;74.3;188;39.5;41;100;1.62;;4.07;1.35
2031;5;Fußball;Nachwuchsleistungszentrum;männlich;18;81.2;188;48.9;48.4;110;1.77;;4.13;1.35
2032;5;Fußball;Nachwuchsleistungszentrum;männlich;18;90;185;35.1;35.2;90;1.79;;4.36;1
2033;5;Fußball;Nachwuchsleistungszentrum;männlich;18;58.8;171;43.5;44.9;110;1.66;;4.02;1.87
2034;5;Fußball;Nachwuchsleistungszentrum;männlich;18;83.3;187;38.8;39.6;100;1.73;;4.22;1.2
2035;5;Fußball;Nachwuchsleistungszentrum;männlich;18;69.1;175;41.8;42.1;100;1.61;;3.93;1.45
2036;5;Fußball;Nachwuchsleistungszentrum;männlich;18;70.1;179;38.9;39.5;90;1.72;;4.11;1.28
2450;6;Fußball;Nachwuchsleistungszentrum;männlich;17;76.3;180;;;95;1.67;2.85;3.99;1.25
2451;6;Fußball;Nachwuchsleistungszentrum;männlich;17;70.1;186;33.4;34.2;95;1.62;2.85;4.05;1.36
2452;6;Fußball;Nachwuchsleistungszentrum;männlich;18;66.9;176;39;41.6;92.5;1.64;2.85;4.02;1.38
2453;6;Fußball;Nachwuchsleistungszentrum;männlich;17;64.2;181;33.9;40.1;85;1.66;2.92;4.14;1.32
2454;6;Fußball;Nachwuchsleistungszentrum;männlich;18;82.1;191;48.7;50;120;1.62;2.81;4;1.46
2455;6;Fußball;Nachwuchsleistungszentrum;männlich;18;70;178;37.9;40.1;100;1.61;2.8;3.98;1.43
2456;6;Fußball;Nachwuchsleistungszentrum;männlich;17;74.7;181;;;100;1.64;2.87;4.07;1.34
2457;6;Fußball;Nachwuchsleistungszentrum;männlich;18;84.2;184;40.8;43.2;125;;;;1.48
2458;6;Fußball;Nachwuchsleistungszentrum;männlich;18;70.5;184;37;44;97.5;1.62;2.77;3.93;1.38
2459;6;Fußball;Nachwuchsleistungszentrum;männlich;17;76.1;184;39.3;39.7;95;;;;1.25
2460;6;Fußball;Nachwuchsleistungszentrum;männlich;18;74.5;185;48.5;51;140;;;;1.88
2461;6;Fußball;Nachwuchsleistungszentrum;männlich;17;73.6;189;39;41.4;110;1.55;2.74;3.88;1.49
2462;6;Fußball;Nachwuchsleistungszentrum;männlich;18;89.6;191;36;41.4;117.5;;;;1.31
2463;6;Fußball;Nachwuchsleistungszentrum;männlich;17;77.9;176;35.3;36.2;105;1.65;2.87;4.07;1.35
2464;6;Fußball;Nachwuchsleistungszentrum;männlich;17;69.2;177;44.9;48.3;105;1.59;2.8;3.97;1.52
2465;6;Fußball;Nachwuchsleistungszentrum;männlich;18;79.4;179;32;34.5;105;1.66;2.9;4.11;1.32
2466;6;Fußball;Nachwuchsleistungszentrum;männlich;18;78.1;180;46.6;53.8;125;1.58;2.75;3.93;1.6
2467;6;Fußball;Nachwuchsleistungszentrum;männlich;17;72.9;177;;;122.5;1.63;2.87;4.11;1.68
2468;6;Fußball;Nachwuchsleistungszentrum;männlich;17;68.9;178;;;80;1.71;2.97;4.11;1.16
2469;6;Fußball;Nachwuchsleistungszentrum;männlich;17;65;174;34;36.1;90;1.72;3.07;4.35;1.38
2470;6;Fußball;Nachwuchsleistungszentrum;männlich;17;70;174;36.9;39.4;87.5;1.74;3;4.15;1.25
2471;6;Fußball;Nachwuchsleistungszentrum;männlich;17;85.9;193;33.7;38.7;95;1.72;2.92;4.07;1.11
2472;6;Fußball;Nachwuchsleistungszentrum;männlich;16;68.2;180;33.5;35.1;95;1.78;3.06;4.28;1.39
2473;6;Fußball;Nachwuchsleistungszentrum;männlich;17;72.7;186;30.6;34.3;95;1.71;2.98;4.2;1.31
2474;6;Fußball;Nachwuchsleistungszentrum;männlich;17;77.6;181;42.5;43.9;102.5;1.67;2.85;4.01;1.32
2475;6;Fußball;Nachwuchsleistungszentrum;männlich;16;66;182;30.7;35.6;70;1.75;3.03;4.18;1.06
2476;6;Fußball;Nachwuchsleistungszentrum;männlich;16;60.2;172;43.1;45.1;82.5;1.72;2.94;4.08;1.37
2477;6;Fußball;Nachwuchsleistungszentrum;männlich;17;66.4;175;32.1;35.7;87.5;1.72;2.94;4.12;1.32
2478;6;Fußball;Nachwuchsleistungszentrum;männlich;17;84.3;191;42.6;42.2;115;1.63;2.8;3.98;1.36
2479;6;Fußball;Nachwuchsleistungszentrum;männlich;17;76;185;32.5;33.9;65;1.68;2.96;4.17;0.86
2480;6;Fußball;Nachwuchsleistungszentrum;männlich;16;80.9;188;;;95;1.71;3.03;4.25;1.17
2481;6;Fußball;Nachwuchsleistungszentrum;männlich;17;80.2;181;37.7;39;90;1.74;2.95;4.13;1.12
2482;6;Fußball;Nachwuchsleistungszentrum;männlich;17;67.6;180;30.1;33.9;95;1.74;2.98;4.13;1.41
2483;6;Fußball;Nachwuchsleistungszentrum;männlich;17;68.5;173;32.2;34.4;85;1.85;3.16;4.41;1.24
